OBJECTID,CRA_NO,CRA_GRP,GEN_ALIAS,DETL_NAMES,NEIGHDIST,AREA_ACRES,AREA_SQMI,SHAPE_Length,SHAPE_Area
1,1.1,1,Arbor Heights,"Arbor Heights, Brace Point, Endolyne, Arroyo",Southwest,785.9,1.23,27702.7276458367,34233874.1200353
2,1.2,1,Fauntleroy/Seaview,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",Southwest,1393.1,2.18,48830.0483169182,60685103.632228
3,1.3,1,West Seattle Junction/Genesee Hill,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",Southwest,1447.5,2.26,38739.8962573325,63054619.6172725
4,1.4,1,Alki/Admiral,"Alki, Admiral",Southwest,898.3,1.4,50339.6564153755,39129742.8794639
5,2.1,2,North Delridge,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",Delridge Neighborhoods,1606.9,2.51,64237.7426816208,69994939.1831349
6,2.2,2,High Point,"High Point, Delridge",Delridge Neighborhoods,553.2,0.86,22626.0082154467,24096694.2127556
7,2.3,2,Riverview,"Riverview, Delridge",Delridge Neighborhoods,1005.9,1.57,37828.4217614745,43817259.5771051
8,2.4,2,Roxhill/Westwood,"Roxhill, Westwood, South Delridge, White Center",Delridge Neighborhoods,978.5,1.53,33451.4986286928,42622650.627982
9,2.5,2,Highland Park,"Highland Park, Westwood, White Center, South Delridge",Delridge Neighborhoods,897.7,1.4,31097.8436605651,39103231.3900942
10,3.1,3,South Park,South Park,Greater Duwamish,693.9,1.08,36300.1031653932,30228043.4120562
11,3.2,3,Georgetown,Georgetown,Greater Duwamish,1183.9,1.85,44780.4190728638,51570826.0410687
12,3.3,3,Duwamish/SODO,"Duwamish, SODO, Pioneer Square",Greater Duwamish,2343.5,3.66,53360.7570739473,102080799.9288
13,3.4,3,South Beacon Hill/NewHolly,"South Beacon Hill, NewHolly, Holly Park",Greater Duwamish,1549.5,2.42,44496.5606991094,67496709.783662
14,3.5,3,Beacon Hill,Beacon Hill,Greater Duwamish,841.1,1.31,27112.9105943031,36636855.3013548
15,3.6,3,North Beacon Hill/Jefferson Park,"North Beacon Hill, Jefferson Park",Greater Duwamish,1232,1.92,37207.4639898794,53665453.1930722
16,4.1,4,Rainier Beach,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",Southeast,1363.1,2.13,54987.9705122585,59374855.142848
17,4.2,4,Columbia City,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",Southeast,1310.2,2.05,45667.7424621736,57072692.2734878
18,4.3,4,Seward Park,"Seward Park, Hillman City",Southeast,1010.6,1.58,41505.0650848907,44022748.1187118
19,4.4,4,Mt. Baker/North Rainier,"Mt. Baker, North Rainier, Atlantic",Southeast,629.9,0.98,29849.6262622726,27439653.4280382
20,5.1,5,Madrona/Leschi,"Madrona, Leschi, Harrison/Denny-Blaine",Central,827,1.29,40585.252375699,36024341.2683986
21,5.2,5,Judkins Park,"Judkins Park, Central Area, Little Saigon, Atlantic",Central,202.9,0.32,13582.310929366,8837338.03673081
22,5.3,5,Central Area/Squire Park,"Central Area, Mann, Minor, Squire Park",Central,849.6,1.33,28540.7947276557,37007294.5109783
23,6.1,6,First Hill,"First Hill, Yesler Terrace, Squire Park",East,440.9,0.69,21945.958277389,19206217.0221193
24,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill",East,426.5,0.67,19343.7967546677,18579973.3770873
25,6.3,6,North Capitol Hill,"North Capitol Hill, Capitol Hill, North Broadway",East,283.7,0.44,18047.3824394853,12356839.921513
26,6.4,6,Miller Park,"Madison-Miller, Miller Park, Capitol Hill, Stevens",East,364.2,0.57,18141.3121409905,15863125.8453405
27,6.5,6,Madison Park,"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",East,558.6,0.87,26794.5430841267,24333969.4950655
28,7.1,7,Montlake/Portage Bay,"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",Northeast,951.1,1.49,50694.3209813909,41429077.4862517
29,7.2,7,University District,"University District, Cowen Park, Ravenna",Northeast,957,1.5,41126.8270653615,41688139.7702907
30,7.3,7,Ravenna/Bryant,"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",Northeast,1635.1,2.55,45748.8504754546,71226010.514237
31,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach",Northeast,1502.6,2.35,41707.0858059412,65452932.6590682
32,7.5,7,Laurelhurst/Sand Point,"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",Northeast,1403.7,2.19,53933.1430303389,61143162.5535626
33,8.1,8,Northgate/Maple Leaf,"Maple Leaf, Northgate, Pinehurst",North,1146.5,1.79,33701.0783374207,49941666.297171
34,8.2,8,Olympic Hills/Victory Heights,"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",North,1393.5,2.18,39947.9571506261,60698770.1083091
35,8.3,8,Cedar Park/Meadowbrook,"Cedar Park, Lake City, Meadowbrook, Matthews Beach",North,1210.7,1.89,47441.2501005824,52737272.5604107
36,9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake",Northwest,1478.5,2.31,39475.8813488495,64401922.3556794
37,9.2,9,Licton Springs,Licton Springs,Northwest,524.6,0.82,20290.1609046662,22853046.743003
38,9.3,9,Greenwood/Phinney Ridge,"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",Northwest,1533.9,2.4,40919.7616462226,66816440.3812875
39,9.4,9,Green Lake,"Green Lake, Meridian, Roosevelt, Woodland Park",Northwest,1330,2.08,34020.9644909899,57934789.2827015
40,9.5,9,Haller Lake,"Haller Lake, Pinehurst",Northwest,1247.6,1.95,36999.8288013253,54345395.1836474
41,10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge",Ballard,1284.4,2.01,39223.3913670584,55950011.0254981
42,10.2,10,Whittier Heights,"Whittier Heights, Loyal Heights, Crown Hill",Ballard,688.7,1.08,23916.8523830103,29997852.1390146
43,10.3,10,Sunset Hill/Loyal Heights,"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",Ballard,1035.4,1.62,36780.1824359573,45104080.0268475
44,10.4,10,Ballard,"Ballard, West Woodland, Adams",Ballard,492.9,0.77,22105.8322672023,21472310.5681943
45,11.1,11,Fremont,"Fremont, Wallingford, Northlake",Lake Union,893.6,1.4,38111.8282463366,38927120.2162061
46,11.2,11,Wallingford,"Wallingford, Meridian, Northlake, University District",Lake Union,810.5,1.27,30364.4402565914,35303307.1842337
47,11.3,11,Cascade/Eastlake,"South Lake Union, Eastlake, Cascade, Denny Triangle",Lake Union,727.6,1.14,36451.4927302637,31694570.7620208
48,12.1,12,Magnolia,"Magnolia, Discovery Park, Briarcliff, Lawton Park",Magnolia/Queen Anne,1968.4,3.08,49411.838275907,85743405.9181746
49,12.2,12,Interbay,Interbay,Magnolia/Queen Anne,1214.6,1.9,68274.9177647797,52907762.8435617
50,12.3,12,Queen Anne,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",Magnolia/Queen Anne,1888.4,2.95,54354.4525044512,82260154.4019159
51,13.1,13,Belltown,"Belltown, Denny Regrade",Downtown,176.5,0.28,18767.511533731,7687660.42998117
52,13.2,13,Downtown Commercial Core,"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",Downtown,206.5,0.32,18976.0730856154,8994487.32493115
53,13.3,13,Pioneer Square/International District,"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",Downtown,180.6,0.28,17719.2118284228,7865656.14618235
